grid_row,grid_col,zone_id,latitude,longitude,lst_actual_c,ndvi,isf,road_density,air_temperature,wind_speed,solar_radiation,albedo
3,8,zone_53,26.796666666666667,80.96333333333332,43.26732335640955,0.19259335674673217,0.82177201454491,10.135037344224866,41.537200191912305,3.3475668393270586,866.1337561205862,0.12139095112841411
3,9,zone_54,26.796666666666667,80.97666666666667,43.43516255397595,0.09894869249254723,0.8513883192342503,10.43397282931083,41.91011702367033,2.9955805358056087,916.6405319374866,0.08935770116380488
3,10,zone_55,26.796666666666667,80.99000000000001,44.513585043970295,0.27211404086115437,0.7553687252015399,9.93172458917968,41.448367767098944,3.263340119069619,858.121069910583,0.13128912429335984
3,11,zone_56,26.796666666666667,81.00333333333333,39.891817953520665,0.32391716319416364,0.6393264007847113,6.394136694469436,40.992484190881285,3.3596961326032844,876.416739595219,0.13501156514763496
3,12,zone_57,26.796666666666667,81.01666666666665,40.54500135817653,0.18298806154365924,0.7713036868236839,9.691319296957909,41.498543407475594,3.3089291422118268,888.943980712242,0.12030672578976187
3,13,zone_58,26.796666666666667,81.02999999999999,42.60716814449223,0.08636460055863093,0.95,10.723377375276444,41.62067155009781,3.146894253795068,902.9658985301847,0.08923454843654734
3,14,zone_59,26.796666666666667,81.04333333333332,40.68565362821494,0.3060507275345668,0.6913714741120411,7.357788795758517,41.36362382608592,3.225416082840199,862.383598754722,0.1249566466940246
4,0,zone_60,26.810000000000002,80.85666666666665,39.147730286075685,0.10936670486590275,0.8960917666681858,9.642452454270646,41.265417792989396,2.959317343319692,867.0774997309506,0.11931174509451098
4,1,zone_61,26.810000000000002,80.87,42.925370183149624,0.14424552680700037,0.8254255286414148,12.599208698889772,41.48638358877138,3.026227975771267,858.0863862262075,0.10044687049057913
4,2,zone_62,26.810000000000002,80.88333333333334,40.00412003696943,0.2594958824889112,0.8093435762810571,8.509773624601436,41.906743518182296,3.2748774360891053,894.6571268114457,0.14868132067388556
4,3,zone_63,26.810000000000002,80.89666666666666,42.069808621926605,0.21057976993379718,0.8175175095465611,9.147837721317895,41.574050925941975,3.18377919813373,881.4385730432545,0.12808610520887106
4,4,zone_64,26.810000000000002,80.91,40.55761833139692,0.34873413604901066,0.6182003378233388,6.824847608585245,41.480869735740725,3.387224270825067,876.0125791104425,0.1276353060974997
4,5,zone_65,26.810000000000002,80.92333333333333,41.63851962103306,0.27787577861252805,0.8430216686448095,10.630302266278894,41.349380757436826,3.4039145060289835,883.1287375756688,0.11023446825308933
4,6,zone_66,26.810000000000002,80.93666666666665,42.329863435865754,0.21315398661183618,0.7735665050248063,8.256619970264024,41.28534609093362,3.039744148503803,875.8191552699416,0.13520062862011636
4,7,zone_67,26.810000000000002,80.94999999999999,42.657153931790916,0.2732123176250905,0.7433967336928043,8.335461172864582,41.202961307603246,2.9294071659269565,868.9091785246803,0.14570554521004894
4,8,zone_68,26.810000000000002,80.96333333333332,41.068533469143006,0.32473848961132434,0.6626624521047187,7.6472006637643375,41.11529544768549,3.142661474303197,875.3727756209786,0.1295371152723801
4,9,zone_69,26.810000000000002,80.97666666666667,41.23889451551835,0.23445282931753103,0.7411279502743633,7.657389752757192,41.98269948557552,3.122500966033128,867.7417900778288,0.13320793574251943
4,10,zone_70,26.810000000000002,80.99000000000001,40.647481022847785,0.140795291947191,0.9093187098305049,11.884981876715752,41.42846095475104,3.0212517977460984,868.0561146738034,0.10305643502490398
4,11,zone_71,26.810000000000002,81.00333333333333,39.96507743872942,0.2365832459892517,0.8224409444799484,11.140485390034572,41.667182079522235,3.321562613950634,882.795240583002,0.14435686246256388
4,12,zone_72,26.810000000000002,81.01666666666665,39.18044909139325,0.25961618684211324,0.7244569541505663,6.886606088775016,41.36855038738464,3.364189562376493,893.0411304932437,0.12473948143544836
4,13,zone_73,26.810000000000002,81.02999999999999,41.11270181829603,0.33431959266276434,0.7023273485229099,8.36575548294889,41.383862544961445,3.196609654667396,885.0887236030198,0.14691590273242597
4,14,zone_74,26.810000000000002,81.04333333333332,42.88325023455301,0.3196376285538711,0.7828935833754572,10.457496561372896,41.568724780424525,3.349111765609548,846.421728806369,0.15462200552680322
5,0,zone_75,26.82333333333333,80.85666666666665,38.874491654093724,0.2429328333380526,0.7211658135166359,8.582882063597399,41.53100692871473,3.0569842183870883,890.6493712526634,0.10087757676132644
5,1,zone_76,26.82333333333333,80.87,40.555702345667314,0.22182628601822163,0.738626867786432,8.935267065959511,41.01504235927805,3.61166014173891,841.6131389066263,0.14984634649722836
5,2,zone_77,26.82333333333333,80.88333333333334,43.362195553031555,0.1850201013361245,0.8798488102822872,11.497922112043046,41.84911455964072,3.4220735537732265,881.2194213620768,0.12606720264404928
5,3,zone_78,26.82333333333333,80.89666666666666,41.88138665780825,0.24360113491294522,0.7469062849800677,8.906936239986333,41.25670656172829,3.1975577327421,880.1457388283667,0.11422850513043124
5,4,zone_79,26.82333333333333,80.91,40.89943089763799,0.2281738929835867,0.7426990333229585,8.956954873445978,41.27404904995943,3.2452568898768783,864.5082083968455,0.12735237004299194
5,5,zone_80,26.82333333333333,80.92333333333333,39.648765628945554,0.18731776991057755,0.7821914388457507,9.186650611311975,40.8649667373812,3.1426971747458157,874.0523400840041,0.10627256345933674
5,6,zone_81,26.82333333333333,80.93666666666665,42.1460565070026,0.30768833907001664,0.7110053982176343,8.177219365330288,41.1508579275355,3.2828318384378696,884.3651079737866,0.1289035017904369
5,7,zone_82,26.82333333333333,80.94999999999999,41.5016712282415,0.1929852627944672,0.7727571185943549,8.786193497950393,41.55784757543549,3.338001873853984,869.770059570997,0.13238626268506604
5,8,zone_83,26.82333333333333,80.96333333333332,42.76790421111951,0.1332664070515476,0.8179342175603362,9.019635760324832,41.61276820756922,3.360494264809633,874.3140894376639,0.1098464757748832
5,9,zone_84,26.82333333333333,80.97666666666667,43.45718922495912,0.26083713756338384,0.7622003625170841,9.492072630462895,41.64748861163491,2.9057318000641286,897.5943255254106,0.11633143295499287
5,10,zone_85,26.82333333333333,80.99000000000001,42.60881071818607,0.18101913088372626,0.8477777196731183,10.401006651443899,41.456295694125075,3.0679185511179923,870.2917392761786,0.11681945226407653
5,11,zone_86,26.82333333333333,81.00333333333333,41.948858038328545,0.07667110995023896,0.95,11.930876936245646,41.526663584470676,3.1920588942093646,872.7693820354773,0.1097764154594576
5,12,zone_87,26.82333333333333,81.01666666666665,39.723537241622246,0.23050381569157397,0.7763362060051847,9.915777190597481,41.2453746907885,3.336536409526865,876.4581971424352,0.11264888482277695
5,13,zone_88,26.82333333333333,81.02999999999999,41.5423437363723,0.14424899821783935,0.8499627839987391,9.35209967786726,40.94923110508839,3.104940730936088,896.0300443710552,0.11407408021214505
5,14,zone_89,26.82333333333333,81.04333333333332,36.94461090458985,0.1744701092098036,0.8383659433034016,9.88960640869618,41.16128360721711,3.0623112042034553,894.5593808435221,0.11455757102028641
6,0,zone_90,26.836666666666666,80.85666666666665,42.36585821162241,0.16085723029067558,0.822281304641662,10.281740352318508,41.26352376480916,3.113884420172642,872.9924013545652,0.12556394191105286
6,1,zone_91,26.836666666666666,80.87,40.97706185718065,0.2164565425963815,0.8081225208171868,11.349876084408997,41.31896700941626,3.344640161264199,870.076121778002,0.12062623161375137
6,2,zone_92,26.836666666666666,80.88333333333334,38.47813459329063,0.34594324413362354,0.7022200565364992,6.453475792315161,41.87179530009389,3.2218772219068086,883.5752150614128,0.13690602936177013
6,3,zone_93,26.836666666666666,80.89666666666666,41.71313611827263,0.2700605273273886,0.7773022666793837,8.259809620823056,41.5162813898079,3.3228441588749598,859.6484674301374,0.1251479860500479
6,4,zone_94,26.836666666666666,80.91,42.94052199273679,0.29996533087127314,0.5943501766654418,7.120049414678958,41.19757191158153,3.4858536524847885,895.0352619271662,0.13240689170387868
6,5,zone_95,26.836666666666666,80.92333333333333,44.460813576527144,0.23981399972799577,0.6215884600414814,8.128197662987477,41.29187939382502,3.483345834298741,903.3910523045307,0.13213946223661346
6,6,zone_96,26.836666666666666,80.93666666666665,45.77580488885975,0.2339820162620773,0.7644185967746256,9.302638228909128,42.00515481717681,3.3362023754907724,893.1578733304797,0.14954924788061552
6,7,zone_97,26.836666666666666,80.94999999999999,40.100644127005445,0.2980130794698269,0.7319582556710236,8.855868720996268,41.03094973227754,3.182461031204784,851.7601070282133,0.1378792699429569
6,8,zone_98,26.836666666666666,80.96333333333332,43.08073004131893,0.17245903633498763,0.869250804372423,11.840230081463083,41.60374846279775,3.123266399928187,865.0619863841948,0.09936595453783462
6,9,zone_99,26.836666666666666,80.97666666666667,43.036496441226284,0.06617571440976378,0.9254306417516616,11.216655856084053,41.4955232952359,3.169448693724234,877.9961975218466,0.09398744375136729
6,10,zone_100,26.836666666666666,80.99000000000001,42.069727254763805,0.18855139611058377,0.8718374116893336,11.373785255003067,41.623276681326466,3.2940284420798926,850.4602964052588,0.11989716240544629
6,11,zone_101,26.836666666666666,81.00333333333333,40.04734212434181,0.18470918327379096,0.7921073242197102,9.467135436302836,40.98180794406942,3.074409905301101,863.6022473724489,0.1109924778756751
6,12,zone_102,26.836666666666666,81.01666666666665,41.56014791834922,0.21233367378163198,0.8045184666544757,8.900936799455183,41.57956118633398,2.928564854091313,858.0861696549772,0.1270942692341899
6,13,zone_103,26.836666666666666,81.02999999999999,41.189105787786005,0.1738943269441884,0.783470972305714,9.380798586265904,41.61594327143809,2.9700375155056964,879.0804441212998,0.11082889404942473
6,14,zone_104,26.836666666666666,81.04333333333332,39.79842595301711,0.20832746933574617,0.781866247770245,9.337532831901303,41.229157613875465,3.443417691592312,880.0437405224098,0.12688768339716275
7,0,zone_105,26.849999999999998,80.85666666666665,42.08192346989898,0.3950597155070987,0.6292226320145978,7.106947032791158,41.15840009340724,3.179714742301619,873.0956713413807,0.1387648620368035
7,1,zone_106,26.849999999999998,80.87,42.20689385170103,0.23537792491602214,0.7548491723304288,9.860811336252306,41.57442525125297,3.4465195895135707,889.1864404712211,0.1278780687138238
7,2,zone_107,26.849999999999998,80.88333333333334,43.13976621916353,0.1909208902845774,0.7649865717184623,6.480670054345611,41.6175273834045,2.993000543380094,859.1977605062622,0.11256358488188171
7,3,zone_108,26.849999999999998,80.89666666666666,41.13041863424338,0.2619440309282785,0.731446764233192,9.329829572326629,41.2996243373791,3.268565657913512,889.823477718482,0.1327683707876277
7,4,zone_109,26.849999999999998,80.91,41.744785218170705,0.22293443215422806,0.7764487214509108,11.277381767353184,41.510723001637366,3.113674395126589,866.3582577605516,0.12005749981781189
7,5,zone_110,26.849999999999998,80.92333333333333,44.29931410921994,0.3225026044053268,0.6503526386675126,6.917288267398407,41.252069521381046,3.3463325217981064,865.1461423395054,0.15776438381847704
7,6,zone_111,26.849999999999998,80.93666666666665,39.27401080476913,0.09669614417351535,0.8945802712216177,11.020896439914656,41.84554907216337,3.178531751428589,886.895767550284,0.09983375336371583
7,7,zone_112,26.849999999999998,80.94999999999999,41.587656566858534,0.19727634734393773,0.7952045104170089,9.086487223108605,41.4437470238682,3.5503105170360176,882.0623428605189,0.12354798814592356
7,8,zone_113,26.849999999999998,80.96333333333332,43.68707993658322,0.3050396349129903,0.7108708932865581,10.841735754175282,41.54350510111428,3.177891872337844,879.5464642975215,0.13321282257534764
7,9,zone_114,26.849999999999998,80.97666666666667,40.8919367688828,0.0930536617831047,0.95,10.004442095985167,41.474787894889296,3.361812385189784,867.9612943492127,0.10541776170687328
7,10,zone_115,26.849999999999998,80.99000000000001,41.94739533843311,0.20242605478961714,0.9470151675933776,11.280290735314475,41.27672122916839,3.1611502207025444,872.6691600024811,0.11583006117070058
7,11,zone_116,26.849999999999998,81.00333333333333,45.47033237204362,0.08659466818411854,0.8353856141699346,9.97634022513239,41.19674120875777,3.2276512059228013,859.6060197285123,0.10163077013182086
7,12,zone_117,26.849999999999998,81.01666666666665,39.528354103966365,0.2827754111592985,0.7162185416684201,8.777688906167572,41.76666252893393,2.7816973982214144,872.0728430029363,0.12465113317667961
7,13,zone_118,26.849999999999998,81.02999999999999,42.597284093602696,0.1906884659653671,0.83362898671441,12.219047121845188,41.778062801075286,3.212072395427516,862.9649537505744,0.1186132787044096
7,14,zone_119,26.849999999999998,81.04333333333332,43.393021966416896,0.27550680231095076,0.7780243517010802,8.711167008023747,41.4628025388747,3.3669873654658398,888.0600999223354,0.12578787701747318
8,0,zone_120,26.86333333333333,80.85666666666665,40.91118668340484,0.2800556783504113,0.7709360337817015,9.256508198762518,41.292305556546005,3.031581174872116,890.809537278223,0.16023493662202518
8,1,zone_121,26.86333333333333,80.87,40.82945477157103,0.16423037661934398,0.9001639574801813,10.011863621760224,41.5021676170243,3.0416866143185115,873.7403094265018,0.15105723494163376
8,2,zone_122,26.86333333333333,80.88333333333334,42.1573159655769,0.19058097718072023,0.7664908197102833,8.106792029172595,41.42371325823566,3.0608493979631457,873.071970245223,0.11763967224329268
8,3,zone_123,26.86333333333333,80.89666666666666,39.062109787785396,0.17082727098849765,0.8437573676437219,9.654433434829759,41.398091766221064,3.63974348041856,883.7620548979464,0.11677353320175693
8,4,zone_124,26.86333333333333,80.91,40.67182401949675,0.2548502539976435,0.7625083865046669,9.50148217884592,41.678501733921514,3.3869869787328923,877.2162431949196,0.11440307417235826
8,5,zone_125,26.86333333333333,80.92333333333333,43.15980787803606,0.16550634698541553,0.8484932265748261,10.850615218113274,41.32164268134066,3.2565497203935525,885.2725418771081,0.10555687393258202
8,6,zone_126,26.86333333333333,80.93666666666665,43.24662170031416,0.12577320799378844,0.8981337569239113,10.199218311656463,41.5844356558092,3.5974750542273397,878.2933982568835,0.10548008741572722
8,7,zone_127,26.86333333333333,80.94999999999999,43.68100412789079,0.2491336391248555,0.7036781759063415,7.74552125181469,41.535422750717466,3.5816083182585543,878.1675071054013,0.14215398713025879
8,8,zone_128,26.86333333333333,80.96333333333332,38.46252335520242,0.36985086622759555,0.5906323682292898,6.882208989069892,41.779581537058384,3.405336921143749,874.2748453057442,0.13354882679112443
8,9,zone_129,26.86333333333333,80.97666666666667,39.39160935442452,0.29224244020577916,0.7078030476911901,9.255355997325555,41.16269546948681,3.0527701032333727,881.1061157704739,0.14321167323631198
8,10,zone_130,26.86333333333333,80.99000000000001,39.959655328802626,0.28514469625040917,0.6445644128361523,6.840488780824243,41.59618440926483,2.8779154727745726,874.5307161741413,0.13288217196098587
8,11,zone_131,26.86333333333333,81.00333333333333,42.1477035687588,0.19865049147959632,0.9245304941264221,11.009730790680804,41.369969343665446,3.0848806253920946,887.9620019372193,0.10714643033864342
8,12,zone_132,26.86333333333333,81.01666666666665,43.50513765703618,0.375884039593505,0.6019193186235933,8.01563597025414,41.640228603331835,3.577178597032437,856.0627714099837,0.12879986039420013
8,13,zone_133,26.86333333333333,81.02999999999999,40.75144476384669,0.21139978402694914,0.801222987860979,8.860733948741654,41.43747560331445,2.7682583633073405,878.939110743739,0.13544087222377324
8,14,zone_134,26.86333333333333,81.04333333333332,37.532279597828165,0.2145837379643368,0.845130627640717,12.278632985023247,41.705476732245195,3.1817769344574263,901.4712836061873,0.13540197642269264
9,0,zone_135,26.876666666666665,80.85666666666665,43.72017303043749,0.12575709588455125,0.8771944984610135,11.851633953771604,42.14242054285837,3.269516540163347,874.9879551452664,0.09801295006372103
9,1,zone_136,26.876666666666665,80.87,39.14639461154036,0.23637439212964342,0.7864288925703016,9.851023056240622,41.62130426331393,3.496332083893695,873.8830851346437,0.12447719020301233
9,2,zone_137,26.876666666666665,80.88333333333334,43.142685241569325,0.1928770324222921,0.7446047268626073,9.6584892314544,41.41364967323886,3.225899737643184,891.4664390107811,0.11024079782599042
9,3,zone_138,26.876666666666665,80.89666666666666,40.97679527834821,0.2681360900677646,0.7322675394680337,7.582607432333434,42.09358421239479,3.378426834448516,893.0854991308995,0.13821739661110222
9,4,zone_139,26.876666666666665,80.91,40.532395401945756,0.1315207982740953,0.8129253958560964,9.957810399591418,41.449725067611936,2.848749856175234,864.541565097091,0.12668210308470082
9,5,zone_140,26.876666666666665,80.92333333333333,42.6405632195309,0.26594375704418366,0.733327464822112,8.64041742447403,41.35202307019921,3.203520639341534,885.510290639637,0.1315574413036208
9,6,zone_141,26.876666666666665,80.93666666666665,39.95583590483995,0.2871752528282455,0.6260410753856447,7.950308111338844,41.442034738904795,3.1417789686237785,896.8751212153403,0.1384284286699657
9,7,zone_142,26.876666666666665,80.94999999999999,44.18986793942795,0.1984666152206737,0.8410847766400207,9.54106902634375,41.34632372175536,3.1909672251025976,869.8409749918774,0.12318776395006525
9,8,zone_143,26.876666666666665,80.96333333333332,43.48083033468729,0.15166679777494463,0.7910412137404987,9.359658312966088,41.11375107013721,3.036350786948389,892.1127163947468,0.11315585059392907
9,9,zone_144,26.876666666666665,80.97666666666667,42.5571760761937,0.2448242544571457,0.7772816407626119,10.509589791993555,41.6726107227646,3.3788306150630514,872.7467782206655,0.13265508841584295
9,10,zone_145,26.876666666666665,80.99000000000001,40.144002807154344,0.26750804930674255,0.7293431155588602,9.371177956738247,41.11750888943965,3.3224744587050616,852.8419375190609,0.12473479147981167
9,11,zone_146,26.876666666666665,81.00333333333333,40.255878024016944,0.21644732573923392,0.8153239790722354,9.942621384222853,41.7139830055794,3.098687716894442,870.0322831988301,0.1364634673350941
9,12,zone_147,26.876666666666665,81.01666666666665,42.67338233949098,0.20673456079764205,0.8329203019161545,11.75138650728474,41.73269209650958,3.154086861960859,906.9805703612071,0.14335463346003594
9,13,zone_148,26.876666666666665,81.02999999999999,44.78303609985772,0.18973426185777112,0.7784542307134256,9.3410185489576,41.96172029599873,3.3767822144585313,869.0787210392963,0.12153935394378623
9,14,zone_149,26.876666666666665,81.04333333333332,40.031405391888576,0.3404346069385332,0.6533768315650915,8.814211376026773,41.75522139528475,3.0958348627458974,871.8485507756978,0.14095924605005739
10,0,zone_150,26.889999999999997,80.85666666666665,40.30322295071421,0.2158652543160103,0.763683585684469,8.449598372518334,41.46101130718681,3.3866980616902076,877.4263466759052,0.11343395443802508
10,1,zone_151,26.889999999999997,80.87,40.395891044290025,0.2946907384811937,0.731567157984832,8.623066138279228,41.80746215689834,3.585118417713517,884.1212245052959,0.14609341936292744
